review,time,category
"Not Lengthening, Not Volumizing, Not Long Lasting, Expensive, Not for Daily Use",26/01/18,Eyes
"Not Lengthening, Not Volumizing, Not Long Lasting, Expensive, Not for Daily Use",17/06/18,Eyes
"Not Lengthening, Volumizing, Long Lasting",27/06/18,Eyes
"Not Lengthening, Volumizing, Long Lasting",27/06/18,Eyes
,27/06/18,Eyes
,27/06/18,Eyes
"it smells vry bad. its waterproof maskara...not removed by water, some remover should apply for remove it properly, if trying to remove by water...chances of breaking eye lashes.",10/09/16,Eyes
"Your eyelash game is on point when you have this mascara by maybelline. And yes you no longer have to worry about buying an eyelash curler from now on because this mascara serves the purpose so well. the best part is that it doesn't feel heavy on your eye lashes and it is waterproof...!! (whooppppiieee) 
A must buy...!!",30/05/17,Eyes
its nice and gives length but it does not gives volume to lashes,19/09/17,Eyes
this mascara is awesome..application of this mascara is like weraring artificial eyelashes  .....it alse curls and volumnizes,20/12/17,Eyes
An awesome product,06/05/17,Eyes
take return maskara,28/07/18,Eyes
,12/02/18,Eyes
not satisfied. .not waterproof and too much thick,08/02/18,Eyes
not a good mascara...feeling bad after buying it..,09/02/18,Eyes
"Every thing is fine with this mascara except for it's wand . It takes me quite a time to apply it evenly on all of my lashes, from 1st to last lash on my eyelids. Otherwise I have yet to come across it's downside.",16/03/18,Eyes
plz not purcse,18/05/18,Eyes
"completely dry, waste of money I don't know what to say ,when I opened it ,mascara is completely dried ,at that moment I very sad ........disappointed .",10/07/18,Eyes
,4 days ago,Eyes
Yeah it's nice. ..,27/01/18,Eyes
dnt go with images. not good,13/02/18,Eyes
,06/08/18,Eyes
okok,06/11/17,Eyes
Lakme is always super ... packaging was good,29/10/17,Eyes
,26/10/17,Eyes
good,28/11/17,Eyes
my mascara is totally dried not useful,28/03/18,Eyes
,20/02/18,Eyes
This mascara is really nice,03/05/17,Eyes
"mascara is ok in quality like any other mascara available in market.  No lengthening effect, obviously it makes ur lashes look more fuller but even a simple mascara does that.
consistency is very thick and product in the tube is very less. I had to move brush along the walls to find product even for the first application.",03/05/18,Eyes
I don't actually see the difference between Lenghtening n Volumizing mascara both seems same to me but the mascaras are over all good,23/02/18,Eyes
didn't liked..gone through all the reviews and thought it'll b great..but I'm extremely disappointed this time..not good at all..,26/03/16,Eyes
"First of all, I would blindly buy a Maybelline product for the quality and reasonable price.
I purchased Volume Express Waterproof mascara as an extra precaution to save running mascara in times of rain.
Use this after using eye lash curler and steal the show.
Pros:
Handy.
Reasonably priced.
Waterproof.
Quite easily washable.
Brightens the look of eyes.
Instant voluminous lashes.
",09/04/14,Eyes
An amazing product which gives a very gorgeous look. Increases the volume of our eyelashes and gives them an attractive look,25/03/16,Eyes
not too good....ok ok typez,4 days ago,Eyes
,02/07/18,Eyes
Nice as described above...😍,24/07/18,Eyes
"At first I disliked this mascara, but there's a different method of using it. Never go beyond three strokes with this, or you will end up with spider legs. Dries quickly, stays put all day, is waterproof, doesn't irritate. Gives a slight boost to the lashes, not much. Curl your lashes for sure before applying to get the most out of it.",31/12/17,Eyes
I have very light lashes. So one of my friend suggested me this mascara. Its so voluminous that there is no need to add false lashes. It immediately pops out my eyes. ,30/07/15,Eyes
,12/04/17,Eyes
,24/03/18,Eyes
"very dry material , almost dry from inside .  faces product other than this are very good but this mascara is doesn't worth to buy.",28/05/18,Eyes
a very average product,02/11/17,Eyes
"smells wierd
not at all waterproof
dries very slowly",14/12/17,Eyes
,19/01/18,Eyes
,29/08/17,Eyes
Its great but pinpoint is very thin and little suitable to my needs.,16/11/15,Eyes
A good long lasting eye liner... with smooth finish and easy application. Just a drawback is it is a bit heavy on the pocket.,12/03/17,Eyes
"This eyeliner is the best one I have used so far. It is smudge free, long lasting, glides very easily, the tip is smooth and easy to apply, dark pigmented. I now prefer this over the Maybeline colossal liner which dried out pretty quick. ",04/01/18,Eyes
I am a college going student and have college from 9:00 am to 5:30 pm. I am obsessed with the look of a winged liner on my eyes and was looking for an eyeliner that will fit into my budget and give me good results. I was recommended this eyeliner by a friend and I kid you not tie eyeliner is the darkest matte black eyeliner I have ever used. It literally requires just one swipe and it gives an insanely dark crisp line. The liner is waterproof and lasts me the entire day without any touch-ups. The wand of the eyeliner is so comfortable to hold and the bristles are perfect to draw a wing in seconds.,07/10/17,Eyes
one of the best liquid eyeliners i have used till date. perfect black and matte.i love it.,24/09/17,Eyes
doesn't stays long....if we rub eyes its washed off,28/08/17,Eyes
,08/05/18,Eyes
"It's very rough does not glide on smooth, not very pigmented, dry in application. First experience with Faces Eyepencil, not happy, [Picked up Lead Grey shade] would go for colorbar any day over this!!!",12/06/18,Eyes
,05/03/18,Eyes
"Very nice Kajal I just loved it, very gud than Maybelline",19/02/18,Eyes
,05/05/18,Eyes
,11/03/18,Eyes
,08/11/17,Eyes
It is very nice. I am satisfied with the colour and quality of this product.,02/02/18,Eyes
not bed,5 days ago,Eyes
"nah, no. ",07/06/18,Eyes
,10/08/18,Eyes
,13/08/18,Eyes
brush is very thin but that makes easy to wing,08/05/18,Eyes
nice product...very classy red tube ...easy to carry ....precise tip..and long lasting,20/06/18,Eyes
,04/06/18,Eyes
,26/05/17,Eyes
,11/09/18,Eyes
,14 days ago,Eyes
"I have no practice or skill of applying the eyeliner precisely. However, I am very fond of a perfect eye make-up. I switched to this Eyeliner pencil and I love the results. My hands don’t need to be steady to have a perfect eyeliner now. This pencil glides easily on my eyelids and its fine tip helps me to get any desired style on my eyes.",21/11/17,Eyes
"nice product,nice packaging n fast delivery",11/01/18,Eyes
such nice eyeliner,08/02/18,Eyes
Amazing,23/05/18,Eyes
,25/06/18,Eyes
Very nice boom eyeliner ...,03/01/17,Eyes
"i liked the product.its easy applicable, its smudge free and water proof. brush is soft. color does nt fade away.it does nt gt washd easily with water n mild face wash.",03/12/17,Eyes
Not at all worth buying. It dries out and becomes useless.,24/12/16,Eyes
good eyeliner but not waterproof.,20/01/18,Eyes
"One of the best eye liners in the form of a pen which is portable, cute and long lasting. It's smudge free ❤ I love imported products and this one is made in Germany! I'll buy this from now on ....",29/05/18,Eyes
Very Good Liner.,08/03/18,Eyes
"Colorbar this eyeliner is mindblowing, Color and application is very smooth....
superb product.",29/09/17,Eyes
,15/01/18,Eyes
,13/12/17,Eyes
Excellent pen liner!! Easy to use... Glides smoothly...value for money.. ,25/11/17,Eyes
,09/02/18,Eyes
,03/02/18,Eyes
,16/04/18,Eyes
,19/02/18,Eyes
,24/08/17,Eyes
"It's good.. Especially if you got oily skin, as it doesn't go off easily like other products",19/01/17,Eyes
"I would rate it 4.5 though I really wish to give it 5 on 5. The only con I notice is its pricing, it should be a little moderately priced. Coming to the best features, it's lightweight and doesn't irritate your eyes. It is a dark black an very heavily pigmented, usually one stroke should be enough unless you want a very thick line. I have used many eyeliners bt this one is the best of all. Easy to remove as well, using a little warm water,  or a makeup tissue. it peels off easily.  It's  must buy, try once if you are a sucker for liners. ",18/09/16,Eyes
"On my second tube now. Favourite eyeliner, has overshot the Colorbar liquid liner in my esteem which I had repurchased four times. The applicator wand works beautifully and the formula is matte.",24/12/17,Eyes
"Good pick for your eyes especially for those matte lovers out there.
",08/09/18,Eyes
,16/11/15,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application",12/03/17,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application",04/01/18,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application",07/10/17,Eyes
"Smudge-Free, Long Lasting, Pigmented",24/09/17,Eyes
"Not Long Lasting, Pigmented, Difficult to Apply, Expensive",28/08/17,Eyes
"Not Smudge Free, Long Lasting, Smooth In Application, Expensive",08/05/18,Eyes
"Smudge-Free, Long Lasting, Not Pigmented, Difficult to Apply",12/06/18,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application",05/03/18,Eyes
,19/02/18,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application, Good For Daily Use",05/05/18,Eyes
,11/03/18,Eyes
,08/11/17,Eyes
,02/02/18,Eyes
"Smudge-Free, Long Lasting, Smooth In Application, Convenient Packaging",5 days ago,Eyes
"Not Smudge Free, Not Pigmented, Difficult to Apply",07/06/18,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application",10/08/18,Eyes
"Not Smudge Free, Not Long Lasting, Not Pigmented, Difficult to Apply, Expensive",13/08/18,Eyes
,08/05/18,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application, Value For Money",20/06/18,Eyes
"Smudge-Free, Long Lasting, Not Pigmented, Difficult to Apply, Not for Daily Use",04/06/18,Eyes
"Smudge-Free, Long Lasting, Pigmented",26/05/17,Eyes
"Not Smudge Free, Not Long Lasting, Pigmented, Smooth In Application, Convenient Packaging",11/09/18,Eyes
"Not Smudge Free, Long Lasting, Pigmented, Smooth In Application",14 days ago,Eyes
,21/11/17,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application, Value For Money",11/01/18,Eyes
Convenient Packaging,08/02/18,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application",23/05/18,Eyes
"Smudge-Free, Long Lasting, Smooth In Application",25/06/18,Eyes
,03/01/17,Eyes
,03/12/17,Eyes
"Expensive, Not Smudge Free, Not Long Lasting, Not Pigmented, Difficult to Apply",24/12/16,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application, Value For Money",20/01/18,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application, Good For Daily Use",29/05/18,Eyes
,08/03/18,Eyes
"Not Smudge Free, Long Lasting, Smooth In Application",29/09/17,Eyes
Smudge-Free,15/01/18,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application",13/12/17,Eyes
"Value For Money, Smudge-Free, Long Lasting, Pigmented, Smooth In Application",25/11/17,Eyes
"Smudge-Free, Not Long Lasting, Pigmented, Smooth In Application",09/02/18,Eyes
,03/02/18,Eyes
"Smudge-Free, Long Lasting, Not Pigmented, Smooth In Application",16/04/18,Eyes
"Not Smudge Free, Long Lasting, Not Pigmented, Smooth In Application, Value For Money",19/02/18,Eyes
"Smudge-Free, Expensive",24/08/17,Eyes
"Smudge-Free, Pigmented, Smooth In Application, Value For Money",19/01/17,Eyes
"Expensive, Smudge-Free, Long Lasting, Pigmented, Smooth In Application",18/09/16,Eyes
,24/12/17,Eyes
"Smudge-Free, Pigmented, Smooth In Application",08/09/18,Eyes
"Not for Daily Use, Smudge-Free, Long Lasting, Pigmented, Smooth In Application",01/09/17,Eyes
"Smudge-Free, Long Lasting, Pigmented, Smooth In Application, Value For Money",14/11/17,Eyes
,23/05/18,Face
"evens skin tone, Smooth In Finish, Long Lasting, Value For Money, Good For Daily Use",04/09/18,Face
"evens skin tone, Smooth In Finish",2 days ago,Face
,10/08/18,Face
"Does not even the Tone, Smooth In Finish, Not Long Lasting, Expensive, Not for Daily Use",05/03/18,Face
"Does not even the Tone, Expensive",09/09/18,Face
,23/05/18,Face
"evens skin tone, Smooth In Finish, Long Lasting, Good For Daily Use",04/05/18,Face
"evens skin tone, Smooth In Finish, Long Lasting",26/03/18,Face
"Does not even the Tone, Not Smooth in Finish, Not Long Lasting",22/08/18,Face
"Does not even the Tone, Smooth In Finish, Not Long Lasting, Good For Daily Use",30/08/18,Face
"Good For Daily Use, evens skin tone",05/09/18,Face
"evens skin tone, Long Lasting, Smooth In Finish",02/11/17,Face
"evens skin tone, Smooth In Finish, Long Lasting, Value For Money",24/11/17,Face
"evens skin tone, Smooth In Finish, Long Lasting, Value For Money",22/02/18,Face
"evens skin tone, Smooth In Finish, Not Long Lasting",30/07/18,Face
,3 days ago,Face
,1 day ago,Face
"evens skin tone, Smooth In Finish, Long Lasting, Not for Daily Use, Convenient Packaging",11/09/18,Face
,11/05/18,Face
"Expensive, Does not even the Tone, Smooth In Finish, Long Lasting",11/07/18,Face
"Good For Daily Use, Convenient Packaging, evens skin tone, Smooth In Finish, Long Lasting",31/08/17,Face
"evens skin tone, Smooth In Finish",2 days ago,Face
"Smooth In Finish, Long Lasting, Value For Money, Not for Daily Use",23/12/17,Face
"evens skin tone, Smooth In Finish, Long Lasting, Value For Money",03/09/18,Face
,14/08/18,Face
"evens skin tone, Smooth In Finish, Long Lasting, Value For Money, Good For Daily Use",27/07/18,Face
"evens skin tone, Smooth In Finish, Long Lasting",8 days ago,Face
"Does not even the Tone, Not Long Lasting, Expensive, Good For Daily Use",21/07/18,Face
"Value For Money, Good For Daily Use, evens skin tone, Smooth In Finish, Long Lasting",20/08/18,Face
,15 days ago,Face
"evens skin tone, Smooth In Finish",01/06/18,Face
"evens skin tone, Not Smooth in Finish, Not Long Lasting, Expensive, Not for Daily Use",10/07/18,Face
"Does not even the Tone, Not Smooth in Finish, Not Long Lasting, Not for Daily Use",1 hour ago,Face
"evens skin tone, Smooth In Finish, Value For Money, Good For Daily Use",12/06/18,Face
Good For Daily Use,6 days ago,Face
"evens skin tone, Smooth In Finish, Long Lasting",28/07/17,Face
"Good For Daily Use, evens skin tone, Smooth In Finish, Long Lasting",06/01/17,Face
"Expensive, Not for Daily Use, Does not even the Tone, Not Smooth in Finish, Not Long Lasting",27/04/17,Face
,01/09/18,Face
"evens skin tone, Smooth In Finish, Long Lasting, Value For Money, Good For Daily Use",7 days ago,Face
"evens skin tone, Smooth In Finish, Long Lasting, Value For Money, Good For Daily Use",15/01/18,Face
"evens skin tone, Smooth In Finish, Long Lasting",25/08/17,Face
Smashing colour. Highly recommend it,27/04/18,Nails
I dnt get same shade as shown in picture,23/06/18,Nails
well it is a b'ful color but if u do house work like cooking nd cleaning thn it ll not last long otherwise 2-3 days thn it ll strt fadinh.,19/06/18,Nails
pathetic and extremely slow delivery,30/06/18,Nails
,16/07/18,Nails
long lasting,19/07/18,Nails
Sooo good. Lovely and peppy shade of pink. Great finish!,24/12/17,Nails
very pretty and decent one.stays for more than a week.,27/07/16,Nails
,21/02/17,Nails
veryyyy nice product,07/07/17,Nails
,28/12/17,Nails
,02/06/18,Nails
it's a pale bluish grey color. It took me 10 mins to semi-dry after applying 2 coats. The NY Bae creme nail polishes takes a long time to dry actually.,01/05/18,Nails
,11/05/18,Nails
,06/05/18,Nails
,21/02/18,Nails
,3 days ago,Nails
super duper colour liked it so much fast drying complete matte finish,22/06/17,Nails
This is awesome. just love it.,10/03/18,Nails
,19/08/18,Nails
,22/03/18,Nails
super color same as in the picture... i love it,12 days ago,Nails
,17/08/18,Nails
,17/08/18,Nails
I order this on 30 april 2018.he had informed me that the order will be arriving by 7 may 2018 but today 11 may 2018 still the order not arrive,11/05/18,Nails
very light and transparent colors,28/06/17,Nails
very NYC product I like it,06/04/18,Nails
,23/05/18,Nails
,09/05/18,Nails
"quality is awesome , and it gives perfect matte look and dries very fast .. loved it",27/06/18,Nails
,27/04/18,Nails
,23/06/18,Nails
"Chipps, Smooth In Application, Strengthening, Quickly Drying",19/06/18,Nails
,30/06/18,Nails
,16/07/18,Nails
"Smooth In Application, Strengthening, Quickly Drying, Value For Money",19/07/18,Nails
,27/07/16,Nails
"Non-Chipping, Smooth In Application, Strengthening, Quickly Drying, Value For Money",24/12/17,Nails
"Convenient Packaging, Non-Chipping, Smooth In Application, Not Strengthening, Quickly Drying",21/02/17,Nails
,07/07/17,Nails
"Non-Chipping, Strengthening, Quickly Drying",28/12/17,Nails
,02/06/18,Nails
"Difficult to Apply, Strengthening, Does not Dry Quickly",01/05/18,Nails
,11/05/18,Nails
"Non-Chipping, Smooth In Application, Strengthening, Quickly Drying",06/05/18,Nails
,21/02/18,Nails
"Non-Chipping, Quickly Drying, Value For Money",3 days ago,Nails
"Value For Money, Chipps, Smooth In Application, Strengthening, Quickly Drying",10/04/17,Nails
"Smooth In Application, Strengthening, Quickly Drying, Value For Money",10/03/18,Nails
,19/08/18,Nails
"Non-Chipping, Smooth In Application, Strengthening",22/03/18,Nails
"Smooth In Application, Quickly Drying",12 days ago,Nails
,17/08/18,Nails
,17/08/18,Nails
,11/05/18,Nails
Difficult to Apply,28/06/17,Nails
,06/04/18,Nails
"Non-Chipping, Smooth In Application, Strengthening, Quickly Drying, Value For Money",23/05/18,Nails
"Non-Chipping, Smooth In Application, Strengthening, Quickly Drying, Value For Money",09/05/18,Nails
"Non-Chipping, Smooth In Application, Strengthening, Quickly Drying, Value For Money",27/06/18,Nails
,27/07/17,Skin
"Value For Money, Good For Daily Use, Cleansing, Not Hydrating, Gentle",03/06/17,Skin
"Cleansing, Hydrating, Gentle",25/04/17,Skin
"Cleansing, Gentle",07/07/17,Skin
"Cleansing, Hydrating, Gentle, Value For Money, Good For Daily Use",05/07/18,Skin
"Cleansing, Hydrating, Gentle",24/08/18,Skin
"Cleansing, Hydrating, Gentle, Value For Money, Good For Daily Use",25/07/18,Skin
"Cleansing, Hydrating, Gentle",08/07/18,Skin
"Cleansing, Hydrating, Gentle",06/07/18,Skin
"Cleansing, Not Hydrating, Gentle",31/10/17,Skin
"Value For Money, Good For Daily Use, Gentle",28/12/17,Skin
,19/12/17,Skin
"Cleansing, Hydrating, Gentle",09/11/16,Skin
"Cleansing, Gentle",10/02/17,Skin
"Not Cleansing, Not Hydrating, Not Gentle, Expensive, Not for Daily Use",09/02/17,Skin
"Value For Money, Good For Daily Use, Cleansing, Hydrating, Gentle",01/03/18,Skin
,27/05/17,Skin
"Cleansing, Hydrating, Gentle, Value For Money, Good For Daily Use",29/12/17,Skin
"Not Cleansing, Not Hydrating, Not Gentle, Expensive, Not for Daily Use",1 day ago,Skin
"Value For Money, Good For Daily Use, Cleansing, Hydrating, Gentle",18/01/18,Skin
,01/02/18,Skin
,22/10/17,Skin
"Cleansing, Hydrating, Gentle",25/06/18,Skin
,20/06/18,Skin
"Cleansing, Not Hydrating, Not Gentle",01/12/17,Skin
"Cleansing, Not Hydrating, Gentle, Value For Money, Good For Daily Use",04/12/16,Skin
,28/12/17,Skin
"Cleansing, Gentle, Good For Daily Use",30/07/18,Skin
"Cleansing, Gentle",19/08/18,Skin
"Cleansing, Hydrating, Gentle, Value For Money",31/08/18,Skin
"Cleansing, Non-Drying, Gentle, Removing Makeup, Light",02/07/18,Skin
"Cleansing, Non-Drying, Gentle, Light",13/08/18,Skin
,28/04/16,Skin
"Cleansing, Hydrating, Gentle, Expensive, Good For Daily Use",23 hours ago,Skin
"Cleansing, Gentle, Light",12/09/18,Skin
,19/07/18,Skin
Ineffective in Make-up removal,06/07/18,Skin
"Cleansing, Gentle, Light",05/06/18,Skin
,28/11/15,Skin
,03/04/13,Skin
"Cleansing, Hydrating, Gentle",01/09/18,Skin
"Cleansing, Gentle, Convenient Packaging",7 days ago,Skin
"Cleansing, Hydrating, Gentle",21/08/18,Skin
,24/12/17,Skin
"Cleansing, Hydrating, Gentle",19/01/18,Skin
"Cleansing, Hydrating, Gentle",15/01/18,Skin
,19/02/18,Skin
,30/04/18,Skin
"Not Cleansing, Hydrating, Gentle, Value For Money, Good For Daily Use",18 hours ago,Skin
,29/11/17,Skin
,09/05/17,Skin
"Not for Daily Use, Not Cleansing, Not Hydrating, Not Gentle",16/08/17,Skin
"Cleansing, Hydrating, Gentle, Value For Money",28/07/18,Skin
"Cleansing, Hydrating, Gentle, Convenient Packaging, Value For Money",21 hours ago,Skin
"Cleansing, Hydrating, Gentle",28/07/18,Skin
"Cleansing, Gentle, Good For Daily Use",28/03/18,Skin
"Cleansing, Hydrating, Gentle, Good For Daily Use",18/04/18,Skin
"Cleansing, Hydrating, Gentle",03/04/18,Skin
"this face wash is very nice. few months I have many skin problem like acne, pimple. but after using this face wash I have none of them. I really happy with this face wash. I order it second time.",27/07/17,Skin
Need to apply moisturiser immediately after pat dry.Else skin feel very dry.,03/06/17,Skin
wow product for oily acne prone skin,25/04/17,Skin
"I've extremely oily and sensitive skin. I don't believe anywhere oil beats oily as far i tried, but this face wash amazed  me. The minute after wash, it cleaned all the dirt and oil from the face. No smell left, Within 5 mins locked the freshness clean which the oily skin buddies always wanted. Nice mild fragrance of cinnamon only in the tube.  Dry and normal skin users might in need of moisturizers after wash. Oily skin users may use oil-free water based toners",07/07/17,Skin
,05/07/18,Skin
,24/08/18,Skin
Feeling refreshed with the tea-tree content in the facewash.. I really liked it👍,25/07/18,Skin
,08/07/18,Skin
It's ausm,06/07/18,Skin
