review,time,category
"good one but drying ur face..have to apply moisturizer., smells like turmeric powder
and im not big fan of the smell(which is strong)
face was glowing after using it",31/10/17,Skin
,28/12/17,Skin
,19/12/17,Skin
works well from the first wash. There is no smell at all. It's completely herbal product n iam loving it! Quantity n quality is superb.,09/11/16,Skin
loved feel after wash,10/02/17,Skin
waste product..it make my skin dry..dont buy,09/02/17,Skin
Good ,01/03/18,Skin
good one...But not a good choice for oily / combination beauties,27/05/17,Skin
,29/12/17,Skin
this product cap was broken. and I m so disappointed,1 day ago,Skin
good,18/01/18,Skin
,01/02/18,Skin
,22/10/17,Skin
,25/06/18,Skin
,20/06/18,Skin
another product of biotique which is drying in name of refreshing i bought it thinking honey is mild n i have dry skin . it was anything but mild,01/12/17,Skin
can be a bit drying in winters. follow up with a moisturizer. will be good for summers.,04/12/16,Skin
,28/12/17,Skin
,30/07/18,Skin
Very good product,19/08/18,Skin
super nice face wash....,31/08/18,Skin
,02/07/18,Skin
,13/08/18,Skin
girlssss. i am very pleased to write this review for kaya. This is the fiRST time I have ever used kaya products ..that too purchased it online. Ppl were like it might be fake so be careful or go to kaya clinic and use on their suggestion. But I was stubborn to use it and give it a shot. And I am glad I used it coz I can see a visible change in my skin just after 2 weeks. I accept its bit costly but then its worth it. Once you start using it you will see that u will have a glowing skin with out using any cream or anything.. all natural. For me my skin tone has also improved. I am very happy with this product. I use it with kaya skin tonic,28/04/16,Skin
,23 hours ago,Skin
Using it from one week only and my tan started to disappear as well as my skin glows better than before,12/09/18,Skin
,19/07/18,Skin
,06/07/18,Skin
A perfect result can be seen after two to three weeks of usage and it is suitable for every skin type. Would love to purchase  and use it again.,05/06/18,Skin
It's a Just Ok Product... I didnt find it that much Magical according to its Cost...300 Rs. For this Product is too much...Its just like other Basic Normal 100 Rs. Or even less than that Face Washes...I didn't find much Difference,28/11/15,Skin
"It has micro beads for gentle skin exfoliation and it gently cleanses away dirt, pollution particles, grime and oil from the face. Never ever broke me out and the packaging is sturdy but a bit boring. This actually makes the skin soft, supple and glowing and the you get a lot of product for the price. A really good cleanser that does its job pretty nicely.",03/04/13,Skin
good facewash but too small,01/09/18,Skin
,7 days ago,Skin
best face wash for oily skin,21/08/18,Skin
"It reduce my acne, NC smell and hydrating,best face wash of vlcc first tym i tried, really value of money",24/12/17,Skin
,19/01/18,Skin
,15/01/18,Skin
the original price of this product is 150. you people are fooling the customers,19/02/18,Skin
actual price is 150rs of this face wash,30/04/18,Skin
,18 hours ago,Skin
this is very poor delivery system. till I didn't get my product.,29/11/17,Skin
,09/05/17,Skin
This is a soap less face wash. i don't like to use it .,16/08/17,Skin
,28/07/18,Skin
its a mild face wash and good for daily use.smells great and gives  a smooth effect in on ur skin.bothing highly special but still works good from soft or sensitive skin.,21 hours ago,Skin
I love this Product,28/07/18,Skin
The face wash contains SLES. And that is not good for the skin in the long run. Rest everything is good.,28/03/18,Skin
Amazing face wash happy to use this,18/04/18,Skin
nice product,03/04/18,Skin
sssssuper,03/08/18,Skin
"good,",05/08/18,Skin
good..i like it,09/09/18,Skin
,15/08/18,Body
one of the fav shower gels,06/09/18,Body
good product,10 days ago,Body
"amazing product,smells great,leaves ur skin soft n clean,the fragrance lingers for a long time,totally luv,re ordering a few more for my family...",03/11/16,Body
very good body wash,29/09/17,Body
,12/01/17,Body
,19/08/18,Body
,05/02/17,Body
,30/07/18,Body
,31/12/17,Body
,17/08/17,Body
,17/08/17,Body
Very Nice product,20/05/17,Body
,11/01/17,Body
,28/12/16,Body
nice product on time delivery very good packing,18/06/18,Body
,22/05/18,Body
"smell good , smooth and hydrated the skin",21/08/18,Body
,13/06/17,Body
,14/09/17,Body
,17/04/17,Body
very nice and good,10/09/17,Body
,16/06/17,Body
,29/06/17,Body
"The very first time I tried this, I was drawn to the aroma of the gel. Its fragrance envelopes you the moment it drizzles down the neck. I had to make little effort to keep my elbows, knees and ankles cleaner. Even with a normal loofah and a normal scrub, my elbows, knees and ankles were cleaner. The skin never felt better.
I am ordering it again.",14/03/14,Body
Makes the skin dry. No moisturising at all. Gets burning sensation after taking bath,26/02/17,Body
Must buy it.amazing product?,25/10/17,Body
The waterlily exotic shower gel is a refreshing and energizing gel that falls smoothly on my skin and makes my skin feel soft and pleasant. The aroma is absolutely mesmerizing and I love this shower gel.,06/12/17,Body
Received a leaked product,20/12/17,Body
lathers well...smell is very rejuvinating..nd guess what i got it for Rs 99 only during sale,24/02/18,Body
Such a good body wash! The smell is so soothing and good and helps a lot in maintaining the hygiene. The pack looks very expensive and authentic. It makes so many bubbles which is a trait of quality body wash.,24/06/18,Body
The smell is refreshing but I personally didn't like the smell .. It is purely chemical and smells like toothpaste,04/07/18,Body
,17/07/18,Body
"very gentle cleanser. fragrance is same as that of sandalwood and does linger for a few mins after shower. skin feels fresh soft and supple which is great.   I have only one complain that ingredients list must contain all ingredients as I (and many other out there) are people with v sensitive skin so that we can buy confidently. apart from this, thumps up for this shower gel. would love to try other variants too if I know they are free from all harmful chemicals.",27/04/18,Body
,27/02/18,Body
,26/02/18,Body
This strawberry shower gel is highly moisturizing and nourishing on my skin. It makes my skin feel frsh and lively. I brought this since strawberries contain salicylic acid which is known for getting rid of dead cells from the skin and tightening the pores. ,19/11/17,Body
"The gel is light pink in colour , runny in consistency. The smell of it is very mild and not at all long lasting. It foams a little but a small amount is enough to clean the body. The best part about this body gel wash is that it’s extremely hydrating. Body doesn’t feel dry or rough after using this gel.",15/12/17,Body
"This strawberry shower gel fights free radicals. This shower gel gently cleans my skin, giving it the hydration it needs. It gives my skin a natural glow from within. Strawberry also helps keep my skin healthy and moisturized. The ellagic acid in strawberry helps in reducing fine lines and wrinkles on my skin.",23/11/17,Body
I love this shower gel because of it fresh and uplifting aroma. It is a non-irritating gel that smoothly glides on the skin and makes my skin feel soft and healthy. I highly recommend this product. ,21/11/17,Body
Nice...,20/02/18,Body
very nice smell....good cleansing effect...surely will buy again..,29/03/18,Body
it is amazing!!even u r oily sensitive acne prone skin too,17/09/18,Body
good product,14/12/17,Body
Smells good,15/01/18,Body
I choose this satsuma shower gel as it is loaded with essential nutrients and vitamins that are required for my skin to feel healthy. It not only boosts energy and liveliness in my skin but also makes my skin feel soft and smooth with a refreshing touch. The best part is that it does not irritate or harm your skin but instead it falls gently on my skin.,19/11/17,Body
just another body wash... not noticeably moisturising.. good but artificial fragrance,31/12/17,Body
Fragrance was very mild,11/03/18,Body
awesome shower gel,6 days ago,Body
I choose this satsuma shower gel as it is loaded with essential nutrients and vitamins that are required for my skin to feel healthy. It not only boosts energy and liveliness in my skin but also makes my skin feel soft and smooth with a refreshing touch. The best part is that it does not irritate or harm your skin but instead it falls gently on my skin.,19/11/17,Body
just another body wash... not noticeably moisturising.. good but artificial fragrance,31/12/17,Body
It's  a good product,09/01/18,Body
The best part of this is that it's completely natural.. SLS and PABA free. I really like it. Go for it guys.,21/12/17,Body
It's really soothes,02/03/18,Body
 fell in love with  this...the smell is that good. no longer using soaps now. this doent make my skin dry and rough like soaps,01/12/17,Body
used Nd old bottle how could you send me dis,16/09/18,Body
Great product!!! Makes the skin very smooth and you feel very fresh.,01/12/17,Body
It is a very nice product..,10 days ago,Body
I love this shower gel because of it fresh and uplifting aroma. It is a non-irritating gel that smoothly glides on the skin and makes my skin feel soft and healthy. I highly recommend this product. ,21/11/17,Body
Nice...,20/02/18,Body
"Cleansing, Hydrating, Smelling Great, Gentle",15/08/18,Body
,06/09/18,Body
"Cleansing, Hydrating, Smelling Great, Gentle",10 days ago,Body
"Cleansing, Hydrating, Smelling Great, Gentle",03/11/16,Body
"Cleansing, Hydrating, Smelling Great, Gentle",29/09/17,Body
"Value For Money, Cleansing, Hydrating, Smelling Great, Gentle",12/01/17,Body
"Cleansing, Smelling Great, Value For Money",19/08/18,Body
"Value For Money, Cleansing, Hydrating, Smelling Great, Gentle",05/02/17,Body
Value For Money,30/07/18,Body
,31/12/17,Body
,17/08/17,Body
,17/08/17,Body
,20/05/17,Body
"Expensive, Smelling Great, Gentle",11/01/17,Body
"Value For Money, Cleansing, Hydrating, Smelling Great, Gentle",28/12/16,Body
"Cleansing, Hydrating, Smelling Great, Gentle, Value For Money",18/06/18,Body
,22/05/18,Body
"Cleansing, Hydrating, Smelling Great, Gentle",21/08/18,Body
"Cleansing, Hydrating, Smelling Great, Gentle, Value For Money",13/06/17,Body
"Cleansing, Smelling Great, Gentle",14/09/17,Body
"Value For Money, Cleansing, Hydrating, Smelling Great, Gentle",17/04/17,Body
"Cleansing, Hydrating, Smelling Great",10/09/17,Body
"Cleansing, Smelling Great, Gentle",16/06/17,Body
"Cleansing, Hydrating, Smelling Great, Gentle",29/06/17,Body
,14/03/14,Body
"Not Hydrating, Not Gentle",26/02/17,Body
"Cleansing, Hydrating, Smelling Great, Gentle",25/10/17,Body
,06/12/17,Body
,20/12/17,Body
Convenient Packaging,24/02/18,Body
"Value For Money, Cleansing, Not Hydrating, Smelling Great, Gentle",24/06/18,Body
"Cleansing, Hydrating, Smells Blah!, Gentle",04/07/18,Body
"Cleansing, Hydrating, Smells Blah!, Gentle",17/07/18,Body
"Cleansing, Hydrating, Smelling Great, Gentle",27/04/18,Body
"Cleansing, Hydrating, Smelling Great, Gentle, Value For Money",27/02/18,Body
"Cleansing, Hydrating, Smelling Great, Gentle",26/02/18,Body
,19/11/17,Body
"Cleansing, Hydrating, Smells Blah!, Gentle, Value For Money",15/12/17,Body
,23/11/17,Body
,21/11/17,Body
"Cleansing, Hydrating, Smelling Great, Gentle",20/02/18,Body
,29/03/18,Body
"Cleansing, Hydrating, Smelling Great, Gentle, Value For Money",17/09/18,Body
,14/12/17,Body
,15/01/18,Body
,19/11/17,Body
"Cleansing, Not Hydrating, Smelling Great, Gentle",31/12/17,Body
"Cleansing, Not Hydrating, Smells Blah!, Gentle",11/03/18,Body
"Cleansing, Hydrating, Smelling Great, Gentle",6 days ago,Body
,19/11/17,Body
"Cleansing, Not Hydrating, Smelling Great, Gentle",31/12/17,Body
"Cleansing, Hydrating, Smelling Great, Gentle",09/01/18,Body
"Cleansing, Hydrating, Smelling Great, Gentle, Value For Money",21/12/17,Body
"Cleansing, Smelling Great, Gentle, Value For Money",02/03/18,Body
,01/12/17,Body
,16/09/18,Body
,27/11/17,Body
,10 days ago,Body
,21/11/17,Body
"Cleansing, Hydrating, Smelling Great, Gentle",20/02/18,Body
"Value For Money, Cleansing, Smelling Great, Non-Drying, Gentle",04/07/18,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle",29/06/18,Hair
"Value For Money, Cleansing, Smelling Great, Non-Drying, Gentle",14/09/18,Hair
,09/04/18,Hair
"Value For Money, Cleansing, Smelling Great, Non-Drying, Gentle",06/04/18,Hair
,15/06/18,Hair
"Cleansing, Smelling Great, Value For Money",22/08/18,Hair
"Cleansing, Smelling Great, Drying, Gentle",14/09/18,Hair
"Cleansing, Non-Drying, Gentle",3 days ago,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle, Value For Money",27/07/18,Hair
"Value For Money, Smelling Great, Gentle",02/08/18,Hair
"Not Cleansing, Smelling Great, Drying, Not Gentle, Expensive",13/08/18,Hair
"Value For Money, Cleansing, Smelling Great, Non-Drying, Gentle",21/08/18,Hair
"Value For Money, Cleansing, Smelling Great, Gentle",11/08/18,Hair
"Value For Money, Cleansing, Smelling Great",21/06/18,Hair
"Cleansing, Smelling Great, Gentle",07/03/18,Hair
"Expensive, Cleansing, Smelling Great, Non-Drying, Gentle",14/12/17,Hair
,25/11/17,Hair
,18/08/18,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle",25/04/17,Hair
,09/11/16,Hair
"Expensive, Cleansing, Smelling Great, Non-Drying, Gentle",21/06/18,Hair
"Not Cleansing, Smells Blah!, Drying, Not Gentle, Expensive",18/05/18,Hair
"Cleansing, Smelling Great, Value For Money",24/07/18,Hair
,15/06/17,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle",05/01/18,Hair
"Cleansing, Smelling Great, Drying, Gentle",14/05/17,Hair
,3 days ago,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle",13/06/18,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle, Value For Money",5 days ago,Hair
"Value For Money, Cleansing, Smelling Great, Drying, Gentle",04/03/18,Hair
,27/02/18,Hair
,07/10/17,Hair
"Smelling Great, Non-Drying, Gentle, Convenient Packaging",28/04/18,Hair
"Expensive, Cleansing, Smelling Great, Non-Drying, Gentle",04/09/18,Hair
"Smelling Great, Gentle",17/05/18,Hair
"Value For Money, Cleansing, Smells Blah!, Non-Drying, Gentle",07/09/18,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle",11/07/18,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle",12/01/18,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle",13/08/17,Hair
"Expensive, Cleansing, Smelling Great, Drying, Gentle",21/07/17,Hair
"Cleansing, Smells Blah!, Drying, Not Gentle, Expensive",03/07/17,Hair
,08/07/15,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle",02/03/17,Hair
Reducing Hairfall,10/07/16,Hair
,25/11/15,Hair
,15/08/15,Hair
,15/05/15,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle, Value For Money",24/08/18,Hair
"Cleansing, Smells Blah!, Non-Drying, Gentle",7 days ago,Hair
,14/06/18,Hair
"Value For Money, Smelling Great, Non-Drying",7 days ago,Hair
"Not Cleansing, Smells Blah!, Drying, Not Gentle",13/09/18,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle, Value For Money",18/09/18,Hair
,11/12/17,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle, Packaging is Blah!",31/12/17,Hair
"Cleansing, Smelling Great, Non-Drying, Gentle",24/04/18,Hair
Smelling Great,04/02/17,Hair
,09/12/17,Hair
,11/02/18,Hair
,04/07/18,Hair
,29/06/18,Hair
Cheap compared to anywnere else,14/09/18,Hair
"Product doesn't seems original. Year back I have used these products but its not the same. Even frangrance is different.
I request purplle to check the authenticity of product and let me know. As I trust purplle!!",09/04/18,Hair
when i used first time my hiar silky smooth and managable.this shampoo best for straight hair follow xtenso care hair mask.,06/04/18,Hair
i got leakage product.I want to exchange that.call me,15/06/18,Hair
,22/08/18,Hair
it makes lather less ,14/09/18,Hair
,3 days ago,Hair
"It actually surprises me a lot. Generally any good anti dandruff shampoo cleans the scalp but in parallel, dries up the hair to some extent. But surprisingly this product does a very good job not only on the dandruff but also in terms of smoothing of the hair.",27/07/18,Hair
,02/08/18,Hair
please don't purchase anyone . hair is lot of dry . bad product for loreal. hate it,13/08/18,Hair
,21/08/18,Hair
"great product !!
saw the changes from first wash itself.. so happy",11/08/18,Hair
,21/06/18,Hair
,07/03/18,Hair
This a great product! I will definitely recommend this. It is very good for dry hair.,14/12/17,Hair
Pathetic service. I dont want product. Refund my money,25/11/17,Hair
bad service,18/08/18,Hair
"Just amazing...doesn't dry up your hair ,I use it with loreal hair spa conditioner and it makes hair smooth and manageable for 3days...hair texture gets changed to smooth and hair fall gets reduced to some extent",25/04/17,Hair
best price for great shampoo. love it,09/11/16,Hair
,21/06/18,Hair
,18/05/18,Hair
perfect for rough hair,24/07/18,Hair
,15/06/17,Hair
,05/01/18,Hair
,14/05/17,Hair
Got duplicate item this time. How to return this.,3 days ago,Hair
,13/06/18,Hair
,5 days ago,Hair
"Its amazing product , hair fall has been controlled. At times , my hair goes ruff and dryness  persist.",04/03/18,Hair
Hair softener!!,27/02/18,Hair
,07/10/17,Hair
"really very good shampoo
my hair became very soft n smooth",28/04/18,Hair
,04/09/18,Hair
not worthy totally wasted my money hairfall hairfall and hairfall,17/05/18,Hair
,07/09/18,Hair
a very nice shampoo leaves your hair very smooth n soft..,11/07/18,Hair
EXCELLENT PRODUCT,12/01/18,Hair
"Hair type- thin, straight & long. Dry and split ends.
Scalp- oily and occasional dandruff.
This shampoo is A M A Z I N G.
I have used Schwarzkopf, l'oreal, wella, sunsilk, Garnier, tresme and what not! These shampoos did no good to my hair and in turn made them dry and lifeless.
I came across this shampoo while looking for scalp treatment and thought to give it a try n I am glad that I did!
It has made my hair extremely lovely in just one wash.
The shampoo smells like ACV and its thick in consistency. I diluted it with water and then applied on my scalp and left it for good 10minutes. After that I didn't apply any conditioner or serum coz I wanted to know the. Exact effect of this shampoo. Trust me guys...this did wonders!!!!
I can't thank this brand enough for launching this sls paraben free shampoo which beats high end salon products. My hair feels smooth ,silky, shiney and lovely.
wish I could attach pictures here for you all.
 Now this is my Staple shampoo and I am going to try their conditioner pretty soon.",13/08/17,Hair
"Advantage-gentle on hair and smells good.
Disadvantages- Does not clean hair properly when you have applied oil on your hair.I experienced a lot of hairfall after using this and moreover I felt that it made my hair dry.The price is too high for a product like this.",21/07/17,Hair
"Makes hair rough and try, avoid this shampoo ",03/07/17,Hair
Good product,08/07/15,Hair
I have been using this shampoo for quite sometime  and i like it,02/03/17,Hair
best shampoo I hv ever used. in 2...3 wash you feel result.hair fall just stopped. I'm amazed with this shampoo. thank you purple for selling awesome products,10/07/16,Hair
"I am very happy with the results. It takes time to show the results but it is certainly a very good shampoo to use. Not only you feel happy about not using chemicals but also about the fact that you hair are healthy.
I am using it now.. And i would use it again",25/11/15,Hair
"I had searched online on every e-commerce sites, for discount but only purple gives the best discount in the market on this product. The shampoo is Fab. Five stars for purple.",15/08/15,Hair
I have been using  this shampoo for almost 6 months now and I have already purchased it twice and will be repurchasing it again. Although the smell of this shampoo is not at all good (it smells like naphthalene) yet it is a very good shampoo. It is mild but cleanses your hairs well. It has controlled my hair fall to some extent and it adds shine to the hairs once the hairs dries up completely. It is one of my HG hair care product.,15/05/15,Hair
good product,24/08/18,Hair
,7 days ago,Hair
,14/06/18,Hair
Smells great and provides softness ,7 days ago,Hair
cheap it's not cleaning the scalp and freezing the hair. this made my head so dry. don't you it ever poor quality product,13/09/18,Hair
best shampoo ever,18/09/18,Hair
"The texture or quality of the shampoo was absolutely like banana purée and so the fragrance. Feels like you are applying banana puree on your hair. Give beautiful shine to hair. However not sure about the moisturising quality, as I've just used it once. ",11/12/17,Hair
this shampoo is highly moisturising n nourishing on hair. the smell is totally like Banana shake but it doesn't linger after wash which is good for sensitive noses. though this shampoo contains a derivative of SLS yet I would say this is a real deal at this price... worth trying,31/12/17,Hair
I bought this shampoo jut to try as the banana flavor attracted me just to give it a try I ordered it but after using I must say it's really awesome for dry hair n make your hair shiny n straight as well.,24/04/18,Hair
Very good product this shampoo is reallysrop ur hair fall i liked it,04/02/17,Hair
does not suit dry hair since it does full cleansing. hair feels fresh but after few hours  my scalp felt very dry,09/12/17,Hair
when will i get my products,11/02/18,Hair
